STATISTIC,Statistic Label,TLIST(A1),Year,C02076V02508,Age,C02199V02655,Sex,C02466V02984,Criteria for Projection,UNIT,VALUE,AgeNum,Band
PEC19C01,Population Projections based on Census 2022,2050,2050,066,66 years,2,Female,22,Method - M2,Number,45561,66,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,067,67 years,1,Male,22,Method - M2,Number,40954,67,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,067,67 years,2,Female,22,Method - M2,Number,46471,67,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,068,68 years,1,Male,22,Method - M2,Number,42185,68,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,068,68 years,2,Female,22,Method - M2,Number,46635,68,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,069,69 years,1,Male,22,Method - M2,Number,42023,69,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,069,69 years,2,Female,22,Method - M2,Number,45889,69,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,070,70 years,1,Male,22,Method - M2,Number,41412,70,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,070,70 years,2,Female,22,Method - M2,Number,44707,70,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,071,71 years,1,Male,22,Method - M2,Number,38324,71,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,071,71 years,2,Female,22,Method - M2,Number,41814,71,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,072,72 years,1,Male,22,Method - M2,Number,35994,72,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,072,72 years,2,Female,22,Method - M2,Number,38833,72,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,073,73 years,1,Male,22,Method - M2,Number,35506,73,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,073,73 years,2,Female,22,Method - M2,Number,37818,73,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,074,74 years,1,Male,22,Method - M2,Number,34363,74,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,074,74 years,2,Female,22,Method - M2,Number,36885,74,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,075,75 years,1,Male,22,Method - M2,Number,33475,75,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,075,75 years,2,Female,22,Method - M2,Number,35847,75,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,076,76 years,1,Male,22,Method - M2,Number,32354,76,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,076,76 years,2,Female,22,Method - M2,Number,35033,76,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,077,77 years,1,Male,22,Method - M2,Number,31675,77,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,077,77 years,2,Female,22,Method - M2,Number,34360,77,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,078,78 years,1,Male,22,Method - M2,Number,30635,78,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,078,78 years,2,Female,22,Method - M2,Number,33336,78,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,079,79 years,1,Male,22,Method - M2,Number,28489,79,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,079,79 years,2,Female,22,Method - M2,Number,31320,79,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,080,80 years,1,Male,22,Method - M2,Number,27098,80,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,080,80 years,2,Female,22,Method - M2,Number,30069,80,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,081,81 years,1,Male,22,Method - M2,Number,24877,81,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,081,81 years,2,Female,22,Method - M2,Number,27501,81,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,082,82 years,1,Male,22,Method - M2,Number,23428,82,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,082,82 years,2,Female,22,Method - M2,Number,26624,82,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,083,83 years,1,Male,22,Method - M2,Number,21987,83,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,083,83 years,2,Female,22,Method - M2,Number,25384,83,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,084,84 years,1,Male,22,Method - M2,Number,20232,84,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,084,84 years,2,Female,22,Method - M2,Number,23978,84,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,085,85 years,1,Male,22,Method - M2,Number,19065,85,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,085,85 years,2,Female,22,Method - M2,Number,23283,85,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,086,86 years,1,Male,22,Method - M2,Number,17176,86,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,086,86 years,2,Female,22,Method - M2,Number,21314,86,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,087,87 years,1,Male,22,Method - M2,Number,15535,87,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,087,87 years,2,Female,22,Method - M2,Number,19626,87,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,088,88 years,1,Male,22,Method - M2,Number,14070,88,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,088,88 years,2,Female,22,Method - M2,Number,18043,88,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,089,89 years,1,Male,22,Method - M2,Number,12232,89,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,089,89 years,2,Female,22,Method - M2,Number,16329,89,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,090,90 years,1,Male,22,Method - M2,Number,10695,90,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,090,90 years,2,Female,22,Method - M2,Number,14475,90,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,091,91 years,1,Male,22,Method - M2,Number,9005,91,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,091,91 years,2,Female,22,Method - M2,Number,12370,91,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,092,92 years,1,Male,22,Method - M2,Number,7559,92,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,092,92 years,2,Female,22,Method - M2,Number,10937,92,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,093,93 years,1,Male,22,Method - M2,Number,6451,93,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,093,93 years,2,Female,22,Method - M2,Number,9373,93,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,094,94 years,1,Male,22,Method - M2,Number,5087,94,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,094,94 years,2,Female,22,Method - M2,Number,7810,94,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,095,95 years,1,Male,22,Method - M2,Number,4068,95,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,095,95 years,2,Female,22,Method - M2,Number,6467,95,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,096,96 years,1,Male,22,Method - M2,Number,3020,96,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,096,96 years,2,Female,22,Method - M2,Number,4917,96,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,097,97 years,1,Male,22,Method - M2,Number,2256,97,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,097,97 years,2,Female,22,Method - M2,Number,3883,97,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,098,98 years,1,Male,22,Method - M2,Number,1542,98,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,098,98 years,2,Female,22,Method - M2,Number,2769,98,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,646,99 years and over,1,Male,22,Method - M2,Number,2441,99,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,646,99 years and over,2,Female,22,Method - M2,Number,4897,99,65+
